,,,,,,,,,,,,,
,,,,,,,,Home,Browse,FAQs,Immune Signaling Pathways,Cancer Signaling Pathways,Publications
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,TCR Signaling Pathway, Accession number : NetPath_11,,,,,,,,,,,
,"The T cell receptor complex includes the ligand binding TCR alpha and TCR beta chains, along with CD3 gamma, delta, epsilon and zeta subunits. This receptor complex is stimulated by antigen peptides presented by the Major Histocompatibility Complex proteins present on T cells and antigen presenting cells. Stimulation of the T cell receptor leads to the activation of NFkB and NFAT signaling modules which play a key role in T cell receptor signaling.",  Transcriptional Gene Regulation Statistics,,,,,,,,,,,
,, Upregulated genes,  449,,,,,,,,,,
,Please cite the following reference for this pathway:, Downregulated genes,  178,,,,,,,,,,
,,,,,,,,,,,,,
,"Kandasamy, K. and Mohan, SS. et al.(2010) NetPath: A public resource of curated signal transduction pathways. Genome Biology. 11:R3.[PubMed]",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,  Transcriptionally regulated genes by TCR pathway (Total = 627),,,,,,,,,,,,
,  Transcriptionally Upregulated Genes,,,,,,,,,,,,
,Gene Symbol,Experiment type,,Experiment system,PubMed,Transcription regulators,Regulator type,,,,,,
,NFKBIA,Non-Microarray; Microarray,,,,,,,,,,,
,TNF,Non-Microarray; Microarray,,,,"NFATC2, CREBBP,CREBZF",Transcription factor,,,,,,
,IL2RA,Non-Microarray; Microarray,,,,"NFAT,NFKB1",Transcription factor,,,,,,
,CASP3,Non-Microarray; Microarray,,,,NFATC2,Transcription factor,,,,,,
,LCK,Non-Microarray,,,,,,,,,,,
,PSTPIP1,Non-Microarray,,,,,,,,,,,
,LTA,Non-Microarray,,,,,,,,,,,
,IL21R,Non-Microarray,,,,,,,,,,,
,IL17,Non-Microarray,,,,NFATC1,Transcription factor,,,,,,
,PTK2B,Non-Microarray,,,,,,,,,,,
,KLRD1,Non-Microarray,,,,,,,,,,,
,KLRC3,Non-Microarray,,,,,,,,,,,
,KLRC2,Non-Microarray,,,,,,,,,,,
,IL5,Non-Microarray,,,,"CTCF,NFAT","Transcription Enhancer, Transcription factor",,,,,,
,KLRC1,Non-Microarray,,,,,,,,,,,
,IL4,Non-Microarray,,,,CTCF,Transcription Enhancer,,,,,,
,IL27RA,Non-Microarray,,,,,,,,,,,
,IL13,Non-Microarray,,,,CTCF,Transcription Enhancer,,,,,,
,IL10,Non-Microarray,,,,,,,,,,,
,CD2,Non-Microarray,,,,,,,,,,,
,OPRM1,Non-Microarray,,,,"NFATC1,NFKB1",Transcription factor,,,,,,
,IL7R,Non-Microarray,,,,,,,,,,,
,VIPR1,Non-Microarray,,,,,,,,,,,
,CD3E,Microarray; Non-Microarray,,,,,,,,,,,
,PTPRC,Microarray; Non-Microarray,,,,,,,,,,,
,XCL1,Microarray; Non-Microarray,,,,,,,,,,,
,GZMB,Microarray; Non-Microarray,,,,,,,,,,,
,TGFB1,Microarray; Non-Microarray,,,,NFAT,Transcription factor,,,,,,
,IL6,Microarray; Non-Microarray,,,,NFAT,Transcription factor,,,,,,
,IL2,Microarray; Non-Microarray,,,,"NFATC2, JUN,FOS",Transcription factor,,,,,,
,IL15,Microarray; Non-Microarray,,,,,,,,,,,
,IFNG,Microarray; Non-Microarray,,,,"NFATC1, NFATC2,RUNX1",Transcription factor,,,,,,
,MYB,Microarray; Non-Microarray,,,,,,,,,,,
,CSF2,Microarray; Non-Microarray,,,,"NFATC1,NFATC2,NFKB1, SP1",Transcription factor,,,,,,
,TLR1,Microarray; Non-Microarray,,,,,,,,,,,
,TLR2,Microarray; Non-Microarray,,,,,,,,,,,
,TLR6,Microarray; Non-Microarray,,,,,,,,,,,
,TLR7,Microarray; Non-Microarray,,,,,,,,,,,
,SOD2,Microarray; Non-Microarray,,,,,,,,,,,
,STAT1,Microarray; Non-Microarray,,,,,,,,,,,
,MAPK6,Microarray; Non-Microarray,,,,,,,,,,,
,EGR3,Microarray; Non-Microarray,,,,,,,,,,,
,CCL4L1,Microarray,,,,,,,,,,,
,C6orf69,Microarray,,,,,,,,,,,
,H19,Microarray,,,,,,,,,,,
,TUBB,Microarray,,,,,,,,,,,
,C9orf33,Microarray,,,,,,,,,,,
,ISG20L2,Microarray,,,,,,,,,,,
,LRRIQ2,Microarray,,,,,,,,,,,
,GCC1,Microarray,,,,,,,,,,,
,MRPL11,Microarray,,,,,,,,,,,
,COPS7B,Microarray,,,,,,,,,,,
,RBM25,Microarray,,,,,,,,,,,
,SRPRB,Microarray,,,,,,,,,,,
,RNF126,Microarray,,,,,,,,,,,
,PSPC1,Microarray,,,,,,,,,,,
,HRASLS2,Microarray,,,,,,,,,,,
,FAM35A,Microarray,,,,,,,,,,,
,TMEM103,Microarray,,,,,,,,,,,
,TXNDC10,Microarray,,,,,,,,,,,
,CYCS,Microarray,,,,,,,,,,,
,CLIC5,Microarray,,,,,,,,,,,
,ARTS-1,Microarray,,,,,,,,,,,
,TTRAP,Microarray,,,,,,,,,,,
,RAB14,Microarray,,,,,,,,,,,
,ZBTB7A,Microarray,,,,,,,,,,,
,C15orf15,Microarray,,,,,,,,,,,
,LEF1,Microarray,,,,,,,,,,,
,CHCHD2,Microarray,,,,,,,,,,,
,C1orf121,Microarray,,,,,,,,,,,
,LAP3,Microarray,,,,,,,,,,,
,TRAT1,Microarray,,,,,,,,,,,
,CHST11,Microarray,,,,,,,,,,,
,TAS2R14,Microarray,,,,,,,,,,,
,STRN3,Microarray,,,,,,,,,,,
,GNL2,Microarray,,,,,,,,,,,
,CNIH4,Microarray,,,,,,,,,,,
,MCTS1,Microarray,,,,,,,,,,,
,KLHL20,Microarray,,,,,,,,,,,
,AIPL1,Microarray,,,,,,,,,,,
,TNFAIP8,Microarray,,,,,,,,,,,
,GTPBP4,Microarray,,,,,,,,,,,
,CRB1,Microarray,,,,,,,,,,,
,RPL13A,Microarray,,,,,,,,,,,
,KIAA0367,Microarray,,,,,,,,,,,
,MAPRE1,Microarray,,,,,,,,,,,
,XRN2,Microarray,,,,,,,,,,,
,MMRN1,Microarray,,,,,,,,,,,
,TREX1,Microarray,,,,,,,,,,,
,LYPLA2,Microarray,,,,,,,,,,,
,MRPL3,Microarray,,,,,,,,,,,
,TRIM31,Microarray,,,,,,,,,,,
,IL1RAPL1,Microarray,,,,,,,,,,,
,PIM2,Microarray,,,,,,,,,,,
,PNRC1,Microarray,,,,,,,,,,,
,TLK2,Microarray,,,,,,,,,,,
,SEC61B,Microarray,,,,,,,,,,,
,FUSIP1,Microarray,,,,,,,,,,,
,IQGAP2,Microarray,,,,,,,,,,,
,RRAGA,Microarray,,,,,,,,,,,
,AHCYL1,Microarray,,,,,,,,,,,
,PRDX4,Microarray,,,,,,,,,,,
,TBL3,Microarray,,,,,,,,,,,
,SEMA4D,Microarray,,,,,,,,,,,
,HAX1,Microarray,,,,,,,,,,,
,ZNF238,Microarray,,,,,,,,,,,
,CD2BP2,Microarray,,,,,,,,,,,
,IFITM3,Microarray,,,,,,,,,,,
,MSLN,Microarray,,,,,,,,,,,
,PBEF1,Microarray,,,,,,,,,,,
,ACTR3,Microarray,,,,,,,,,,,
,HUWE1,Microarray,,,,,,,,,,,
,ABI1,Microarray,,,,,,,,,,,
,KIAA0020,Microarray,,,,,,,,,,,
,BZW1,Microarray,,,,,,,,,,,
,KIAA0247,Microarray,,,,,,,,,,,
,GABBR2,Microarray,,,,,,,,,,,
,IER2,Microarray,,,,,,,,,,,
,H2AFY,Microarray,,,,,,,,,,,
,PTGES,Microarray,,,,,,,,,,,
,RPL23,Microarray,,,,,,,,,,,
,PSMF1,Microarray,,,,,,,,,,,
,CNOT8,Microarray,,,,,,,,,,,
,PCSK7,Microarray,,,,,,,,,,,
,KCNAB3,Microarray,,,,,,,,,,,
,RPL14,Microarray,,,,,,,,,,,
,CH25H,Microarray,,,,,,,,,,,
,ALKBH,Microarray,,,,,,,,,,,
,TAF1C,Microarray,,,,,,,,,,,
,TNFRSF10B,Microarray,,,,,,,,,,,
,HIST2H2AA,Microarray,,,,,,,,,,,
,DYNLL1,Microarray,,,,,,,,,,,
,SLC39A7,Microarray,,,,,,,,,,,
,TFPI2,Microarray,,,,,,,,,,,
,MAPKAPK3,Microarray,,,,,,,,,,,
,ZNF198,Microarray,,,,,,,,,,,
,IFRD2,Microarray,,,,,,,,,,,
,ZNF161,Microarray,,,,,,,,,,,
,YY1,Microarray,,,,,,,,,,,
,ZNF9,Microarray,,,,,,,,,,,
,VDAC1,Microarray,,,,,,,,,,,
,UBE2A,Microarray,,,,,,,,,,,
,VBP1,Microarray,,,,,,,,,,,
,TOP2A,Microarray,,,,,,,,,,,
,TSTA3,Microarray,,,,,,,,,,,
,TGFB2,Microarray,,,,,,,,,,,
,TFCP2,Microarray,,,,,,,,,,,
,TCEB1,Microarray,,,,,,,,,,,
,TFAM,Microarray,,,,,,,,,,,
,TAP1,Microarray,,,,"NFKB1, RELA, SP1",Transcription factor,,,,,,
,ST14,Microarray,,,,,,,,,,,
,TAF9,Microarray,,,,,,,,,,,
,SSB,Microarray,,,,,,,,,,,
,SOD1,Microarray,,,,,,,,,,,
,SPN,Microarray,,,,,,,,,,,
,SOAT1,Microarray,,,,,,,,,,,
,SNRPB,Microarray,,,,,,,,,,,
,SNRPC,Microarray,,,,,,,,,,,
,SLC5A3,Microarray,,,,,,,,,,,
,SMARCA4,Microarray,,,,,,,,,,,
,ITSN1,Microarray,,,,,,,,,,,
,CCL5,Microarray,,,,"NFAT, NFKB1",Transcription factor,,,,,,
,SATB1,Microarray,,,,,,,,,,,
,CCL4,Microarray,,,,,,,,,,,
,RYK,Microarray,,,,,,,,,,,
,RPS29,Microarray,,,,,,,,,,,
,RPS24,Microarray,,,,,,,,,,,
,RPS20,Microarray,,,,,,,,,,,
,RPS4Y1,Microarray,,,,,,,,,,,
,RPS14,Microarray,,,,,,,,,,,
,RPS3A,Microarray,,,,,,,,,,,
,RPL41,Microarray,,,,,,,,,,,
,RPL28,Microarray,,,,,,,,,,,
,RPL37,Microarray,,,,,,,,,,,
,RPL7A,Microarray,,,,,,,,,,,
,RPL6,Microarray,,,,,,,,,,,
,RFC2,Microarray,,,,,,,,,,,
,RAD23B,Microarray,,,,,,,,,,,
,RAB2,Microarray,,,,,,,,,,,
,PTMA,Microarray,,,,,,,,,,,
,PSMB8,Microarray,,,,,,,,,,,
,PSMD12,Microarray,,,,,,,,,,,
,PSMA6,Microarray,,,,,,,,,,,
,PSG3,Microarray,,,,,,,,,,,
,PSMA5,Microarray,,,,,,,,,,,
,PPA1,Microarray,,,,,,,,,,,
,PKIA,Microarray,,,,,,,,,,,
,POLR2K,Microarray,,,,,,,,,,,
,PLA2G4A,Microarray,,,,,,,,,,,
,PKLR,Microarray,,,,,,,,,,,
,PHB,Microarray,,,,,,,,,,,
,PGGT1B,Microarray,,,,,,,,,,,
,PGAM1,Microarray,,,,,,,,,,,
,PDE3B,Microarray,,,,,,,,,,,
,PFDN4,Microarray,,,,,,,,,,,
,PRDX1,Microarray,,,,,,,,,,,
,OAZ1,Microarray,,,,,,,,,,,
,ODC1,Microarray,,,,,,,,,,,
,NUCB1,Microarray,,,,,,,,,,,
,YBX1,Microarray,,,,,,,,,,,
,NOL1,Microarray,,,,,,,,,,,
,NP,Microarray,,,,,,,,,,,
,NFYA,Microarray,,,,,,,,,,,
,NFKB1,Microarray,,,,NFAT,Transcription regulator,,,,,,
,NDUFB7,Microarray,,,,,,,,,,,
,RPL10A,Microarray,,,,,,,,,,,
,MYC,Microarray,,,,GATA3,Transcription Enhancer,,,,,,
,NCL,Microarray,,,,,,,,,,,
,MMP2,Microarray,,,,,,,,,,,
,MSR1,Microarray,,,,,,,,,,,
,MFAP1,Microarray,,,,,,,,,,,
,MBD1,Microarray,,,,,,,,,,,
,SMAD1,Microarray,,,,,,,,,,,
,LTB,Microarray,,,,"NFKB1, EGR1, SP1, ETS",Transcription factor,,,,,,
,LGALS8,Microarray,,,,,,,,,,,
,JUN,Microarray,,,,SWI/SNF COMPLEX,Transcription factor,,,,,,
,LCP1,Microarray,,,,,,,,,,,
,ITGB2,Microarray,,,,,,,,,,,
,ITGAL,Microarray,,,,,,,,,,,
,ILF3,Microarray,,,,,,,,,,,
,ILK,Microarray,,,,,,,,,,,
,ILF2,Microarray,,,,,,,,,,,
,IL15RA,Microarray,,,,NFKB1,Transcription factor,,,,,,
,IL9,Microarray,,,,"JUN, RELA",Transcription factor,,,,,,
,IL1RAP,Microarray,,,,,,,,,,,
,IL1R1,Microarray,,,,,,,,,,,
,IGFBP6,Microarray,,,,,,,,,,,
,IL1A,Microarray,,,,"NFKB1, RELA",Transcription factor,,,,,,
,IFNAR1,Microarray,,,,,,,,,,,
,IFNA21,Microarray,,,,,,,,,,,
,IFNA1,Microarray,,,,,,,,,,,
,IFI16,Microarray,,,,,,,,,,,
,HSPCB,Microarray,,,,,,,,,,,
,HSPCA,Microarray,,,,,,,,,,,
,HSPA8,Microarray,,,,,,,,,,,
,HSF1,Microarray,,,,,,,,,,,
,HOXD3,Microarray,,,,,,,,,,,
,HNRPA1,Microarray,,,,,,,,,,,
,HMGN2,Microarray,,,,,,,,,,,
,HMGN1,Microarray,,,,,,,,,,,
,MR1,Microarray,,,,,,,,,,,
,HLA-DQB1,Microarray,,,,,,,,,,,
,HINT1,Microarray,,,,,,,,,,,
,HDAC2,Microarray,,,,,,,,,,,
,HCCS,Microarray,,,,,,,,,,,
,GYS1,Microarray,,,,,,,,,,,
,GNAI1,Microarray,,,,,,,,,,,
,GBP3,Microarray,,,,,,,,,,,
,GATA3,Microarray,,,,"NFATC1,STAT6",Transcription factor,,,,,,
,GART,Microarray,,,,,,,,,,,
,GAPDH,Microarray,,,,,,,,,,,
,FOLH1,Microarray,,,,,,,,,,,
,FKBP2,Microarray,,,,,,,,,,,
,FGFR1,Microarray,,,,,,,,,,,
,FDPS,Microarray,,,,,,,,,,,
,FABP4,Microarray,,,,,,,,,,,
,EWSR1,Microarray,,,,,,,,,,,
,EPAS1,Microarray,,,,,,,,,,,
,FBL,Microarray,,,,,,,,,,,
,ENO1,Microarray,,,,,,,,,,,
,EIF5A,Microarray,,,,,,,,,,,
,EGR1,Microarray,,,,,,,,,,,
,EEF2,Microarray,,,,,,,,,,,
,E2F4,Microarray,,,,,,,,,,,
,DDIT3,Microarray,,,,,,,,,,,
,DOK1,Microarray,,,,,,,,,,,
,DAD1,Microarray,,,,,,,,,,,
,CYBB,Microarray,,,,,,,,,,,
,CTH,Microarray,,,,,,,,,,,
,CSF1R,Microarray,,,,,,,,,,,
,CSF2RB,Microarray,,,,,,,,,,,
,CS,Microarray,,,,,,,,,,,
,COX6C,Microarray,,,,,,,,,,,
,CCR6,Microarray,,,,,,,,,,,
,CCR5,Microarray,,,,"RELA, JUN, FOS, STAT",Transcription factor,,,,,,
,CHRNA5,Microarray,,,,,,,,,,,
,CENPF,Microarray,,,,,,,,,,,
,RCBTB2,Microarray,,,,,,,,,,,
,CDKN3,Microarray,,,,,,,,,,,
,CDKN1A,Microarray,,,,,,,,,,,
,CDK7,Microarray,,,,,,,,,,,
,CDK4,Microarray,,,,,,,,,,,
,CD86,Microarray,,,,,,,,,,,
,CDC20,Microarray,,,,,,,,,,,
,CD28,Microarray,,,,,,,,,,,
,CCNA2,Microarray,,,,,,,,,,,
,CASP2,Microarray,,,,,,,,,,,
